video_file,predicted_label
batch07561_noevent,1
batch06558_noevent,1
batch06768_noevent,1
batch02405_noevent,1
batch06750_play,1
batch02321_noevent,1
batch03145_noevent,1
batch06569_noevent,1
batch02522_noevent,1
batch02334_noevent,1
batch01988_noevent,1
batch01742_play,0
batch05937_noevent,1
batch03196_noevent,1
batch01236_noevent,1
batch04499_noevent,1
batch04397_noevent,0
batch03793_play,1
batch08036_noevent,0
batch03697_noevent,1
batch02896_play,0
batch01589_noevent,1
batch01035_noevent,1
batch06299_noevent,1
batch05655_noevent,1
batch08008_noevent,1
batch01672_noevent,0
batch04410_play,1
batch03048_noevent,0
batch07201_play,1
batch00750_noevent,1
batch05325_noevent,1
batch05447_noevent,1
batch02289_noevent,1
batch04836_noevent,1
batch07896_throwin,1
batch03289_noevent,1
batch06100_play,1
batch08333_noevent,1
batch05870_play,1
batch05038_noevent,1
batch08496_noevent,1
batch07609_noevent,1
batch08008_noevent,1
batch06912_noevent,1
batch06517_noevent,1
batch01239_noevent,1
batch01909_noevent,1
batch06059_noevent,1
batch01372_noevent,1
batch06487_noevent,1
batch01748_noevent,0
batch03621_noevent,1
batch07710_challenge,1
batch06456_challenge,1
batch02830_noevent,0
batch01713_noevent,1
batch05352_noevent,1
batch08331_noevent,1
batch05724_noevent,1
batch04946_noevent,1
batch03836_noevent,1
batch08128_noevent,1
batch02187_noevent,1
batch06457_noevent,1
batch04514_play,1
batch02497_noevent,1
batch04277_noevent,1
batch06482_noevent,1
batch04514_play,1
batch07930_noevent,0
batch03947_noevent,1
batch03244_noevent,1
batch02246_noevent,1
batch02842_noevent,1
batch06555_play,0
batch05507_play,0
batch06370_noevent,1
batch07412_noevent,1
batch04901_noevent,1
batch08596_noevent,1
batch06225_noevent,1
batch02135_noevent,1
batch00820_play,1
batch06185_noevent,1
batch06113_play,1
batch07230_play,1
batch04227_noevent,0
batch01989_noevent,1
batch03241_noevent,1
batch07329_noevent,1
batch03063_noevent,1
batch05947_noevent,1
batch08474_noevent,1
batch04417_noevent,1
batch06672_noevent,1
batch03594_play,1
batch07315_noevent,1
batch06752_noevent,1
batch05298_noevent,1
batch04477_noevent,0
batch04647_challenge,1
batch06508_noevent,1
batch05886_noevent,1
batch03978_noevent,1
batch08337_noevent,1
batch02246_play,1
batch05193_play,1
batch08569_noevent,1
batch00605_noevent,1
batch07119_noevent,0
batch05177_noevent,1
batch04736_noevent,1
batch03505_play,1
batch04500_noevent,0
batch05368_noevent,1
batch03780_noevent,1
batch02828_noevent,1
batch05860_play,1
